jamestang97@JT-UBUNTU:~/Desktop/A2$ gcc kv.c -pthread -lrt -w
jamestang97@JT-UBUNTU:~/Desktop/A2$ ./a.out 
-----------One Threaded Testing Of Shared Memory Database-----------
-----------Initializing DB-----------
Semaphore creation success
Shared memory creation success
-----------Attempting Invalid Read-----------
Invalid read is good for test case:  gtx 1080ti!!!
Invalid read is good for test case:  need that ryzen
-----------Attempting Simple Read and Writes-----------
           Error Count: 0
-----------Created KV Table-----------
The KV Table has following data:
Index: 0 | Key:  LPs8h3GrP1owhu4317zCpifVrG9M9q3 | Value:  89txKx5sBnX5ACpJUuFAi5awd6t58PPimBWk21k58oaoooDqBKwE6I1M4i74DKnZ6M02N09M2rTIJ723QjrWif297LjFn64c2ju6YIbGx5ma97WYDyq63N8135RHQc8
Index: 33 | Key:  G3IW4xXRvS8hTGUVIAlDQ8ZxHD5I1Z5 | Value:  pcMI9z1wp1D9t3b4656It5Kh6sKT0i6JYMR29casKL17tmL0sbYYwZME7wxN0Awg7091dSxRn0KF07YzgKB9pXsyD4lJJhX8H5594E7FaA020xYsG2QvDWDXH60b22v
Index: 34 | Key:  A07u1nbAp2VaD631Nlw8g5eVD4Yx4eX | Value:  bd9GK106aNZ7p35FMlug0q81LRX2q6f2V06VE8n31mQ0bT3ZYnS9Y50509D4Fp3awSZP6l91Ap17B4T39iIMqYBjzHYeB9aO4DW04k1yTQ406eenTB7g2c30KY78a4X
Index: 35 | Key:  T6w2R9wN2XvPEtv78sNr0dnVC76Wj3X | Value:  5vPFD1jEyqPA0JggNNTy97E71dK4Mu34e060tJ6EKIOA48Z74cklK7jbQRyhPDm3341b1Q17bOfF5jyhY7gj9wRo17838yWv28o152NuFHToi1t0tRiPNPGV2Vvg6np
Index: 36 | Key:  RCEZlJ7YjUwwVO21YMWAwO62630RuPU | Value:  h9Fa88X3TA7WQOdUejT4265QgB0p1WRQg2lIK43J6q86LTZCk41Bk6Ib6mzo0Q0mbdq6ctKYQ4kDU4Ou8vd2cR64F91DSfczWZOh26pdU3X05Z00ulwa9k8hM9K2cQx
Index: 37 | Key:  QH3uzaKv7A6sYVlT2xx3On16JqkB15M | Value:  ux2Z5Q5AB8t5s6O9hb9eqlw7Zz3KGg9G7om5PYIl225PUj0Yd8Fu1KJ875bEYnIGAbd0P7NLbLaa6pdbmnbF3Q9vZRABi4R2E19wsn3O2ry7Ju6IWMEnY6MfV4o1Hek
Index: 38 | Key:  vKTcmk8X13c6d49mCP1lu8wN7t62Bp3 | Value:  64nPMCo6sm1NP02GhJlA4H8PpL14LKZ1eHqOlMkh4CuCLVgv697EN7tce2D3Ne72Gq981te3ziz2XkF4D5CcUc8J28mC2tEV5Rf0qbA34B8DS3H49ruYUwoMInU1PnV
Index: 39 | Key:  935X84iE3W8017N290gxmgz6CBOMzNu | Value:  cTrLe8nLtR1Td7o7pfTw9XP3PM5n18J3bIar7F95tdQ8Kvt2fr9q1udoW91a7rr9Ui6TZxFa1s9M1pTHA4rw4WMTOMftGaXqAYNN159aX0S6dc1c3gbA4d2lxigpmOm
Index: 40 | Key:  89l23Zhr7tw95vja73dkY46CdCoMw6T | Value:  6RUW7FPIJTQUEEtnPZ2U2T8LmSoTx946r7V97PFEivmTmcAIDjNYxZrw7a66ll213n6708Lxh5UlJwqeZTfDndJP5h982BI5Wbi1AWUfJ2IuAlcwb6Cj7t36MQwy5ji
Index: 41 | Key:  F97lDB35I32F7i97NA5gyCOMC37cp9k | Value:  KNMj392bS2Z2je33749Zem36unQS4ga5XO85FbIz2X22N5CQSnvtOWu57U7TCTk493sQ5G9HiQLGVvnLDVCF4Z6HmG5or1SL63z7Q9P3uB4IdO87kW2nk1V1YsVAyWr
Index: 42 | Key:  J3t7auC6t08q37o9921779aCw1rZ37X | Value:  Dez8Wg1m5a7ZPfdb7m0D6Hd2o5Fq7An8ltC6kbHue78HCrKft95J0y4bBFZ92u2e2bW4BYLptmKxj14XG36xmk2Ox1ppzUYutlV3F83SA6JsmfH85j7JU5Sp4k3NS5W
Index: 43 | Key:  03B8Td3T2M23gxfAX3NQ5Y0Kd7i1RrG | Value:  v6JvauZwB8Dut8waWZb6Y0rtiNoTPCAD1fbCU6nF1GcnDFVcQRlTG09o4La7r2IGu72O0681n62sozN2fTfGs900t0AA5NHSD608g71KK272kA5K772V4kScDqU2IaR
Index: 44 | Key:  tUr2u1BHOx1zH5u2LQIi3ih3iYCP83g | Value:  7enbrL4iYekYT0KHuEJ1g88wqM8d3eV9zcpLD9HPAZphFfyT98U0C9d1D82K6X3e10LI4ZsttQZ95Is25S7G5xQlwqF0uAyYIuUo8ee92VwFG532xL12pmi9yhnmTEa
Index: 45 | Key:  118AJtsTTfSWlQf38DX22AJSe4lCgsw | Value:  4T85o2dS2b4O5x4aV9ylSlmmT5i06U65rhed8vTxyb5U1T1vKuw1Qf5yQdpQO5yD2cZeC8QS4OVhSKhep5x1WB7tSbpzhBZlpF3O580h4XT38rF4yj91R0GNk3JFHdf
Index: 46 | Key:  BmZ7M3MoFu0i0p6hG4iYF228X9HM383 | Value:  97O32CcRt3378YmzoiQqwFoIZOD03L05gtrpeN4CoeKAuebM01R1353NO7R549bCArGu3UMODAqI7b06mjZxU7c1fa1DCIJd1t9314iTSjDfx6IgQH3Z3m2o2gO97VK
Index: 47 | Key:  6PUZmK6q5j7yvRtZ02oeWq3e8wH254n | Value:  KC14W704AI6L31iI86pM0kF2f8RFWH3wENm23b8VlB3z54a0B9t8Kq0U8oFDY4Lga6BxtLaC0s5LS4buEyI0I6l35zc0DD4kxTEi1bBTv113VSy2NfdJUa36224Jyk1
Index: 48 | Key:  A0I4u111yvfQ2Aqfv18o284L44hAQ86 | Value:  6W2otGnOZ1l4ExE5l2cO67g90Rwtcul9wzFX8picPVZphMi8352a9psROwF317GNx2Xc40L2qpFm166LWFD4DD94OFPy43Q8zJbZ7V1Js73PyOrc6XF6cS4wu9V7b5U
Index: 49 | Key:  0KIb6AR6sb9udD7gigumh15Kn8ScKmG | Value:  r042kWcK24v14tN96qYNFwtXq7tY2HQwPcb72pHL2jG2Cbxm2dJX30c51S8RWdr1jw6Jjt3Pfoa5ZXy06B8dQS81Sa7UJ2b9rb5qeU3u66z2VtD9hIIqk955qScctwk
-----------Attempting Write for Multiple Data Under One Key----------
Semaphore creation success
Shared memory creation success
-----------Before Inserting Dup Keys----------
The KV Table has following data:
Index: 0 | Key:  8QvX8J0YyBZzq5J3LY46sJmPdIS9BVS | Value:  k3iAL6z09kgH6629KCmgMWuDAY3FExT
Index: 1 | Key:  j920giTf0SSOohhVJ2Qz6BJ7uwlANCx | Value:  SY6V00m9cuoDyzNfeI82sgJ1U9d20du
Index: 2 | Key:  79Qo88GhZ620D8uiTI357snM8UeY93A | Value:  l8732bNm8798j192lJsUNx2xDVHxam7
Index: 3 | Key:  a3wcN0bC44w0pjez13a51P0d980tLOh | Value:  rBoQ63YzXCJ488zN50H5tYeG65S1330
Index: 4 | Key:  opUi5HkYNp52MX6nA5p6ah3GH2E16w5 | Value:  y5sWnXRC6T3shiO1yKUUQcZxKHDj792
Index: 5 | Key:  XDOwPhf7iaP92jB6F4G47u06LBE757k | Value:  s5KGveo573hhRPkj4BmXh1Z4tyy66iE
Index: 6 | Key:  V4so1wRg3gRmiuZIMD6e4wc109Qt5bf | Value:  ei7gQKNjYt0ZV7c2zhTMTh52hjXT8ZA
Index: 7 | Key:  Gf3985jZ04n3gOp8X76m31mLp7jq0mX | Value:  2obU848z676O9z63711iwHMF3l9lxqi
Index: 8 | Key:  i0r8302Zr7vs9sQkZpyA67CA6R59Ctm | Value:  N525yGvjv1gi9PYchF1Pjkau34mIPRc
Index: 9 | Key:  kkP4UpK3qS24LERso6mrex2VhO26V9k | Value:  8S0nZa8XB6Xji8p2IVio9zeNgt2xeo3
Index: 10 | Key:  CVpeFkmH23KWa2BtIT2DyF0t5P3cHSe | Value:  Iy27hq8be77b7Wb8645Y0B9e3fq1um7
Index: 11 | Key:  Cub1C73017u3akuGy9bth0yLz966RGc | Value:  6934EoJ5PMfmt42XuT6hHhd2h1J8fMa
Index: 12 | Key:  DNZvMbX6kDfU9vCFJ1zGfyDvcF80vG0 | Value:  Zk39YDyVc5238wd4guu44LYUO41818C
Index: 13 | Key:  7ZK7eoScZfip79rU0Lm79GW3MDrL32G | Value:  GogkN4Cl5gW56Gk343WlwiZoh3bGGq5
Index: 14 | Key:  Xfu7An9G1FSJpUir1e4uuqh0K15jipJ | Value:  guXCcQsll6BBw1VK0862uAC3F9DMg92
Index: 15 | Key:  m663R4d6c4h3JbCyXn5lPgJ0LAg8v1p | Value:  Bqmbxm6CC8BXhzlIoZr0618JeBz6V2H
Index: 16 | Key:  0kC1714Sr5R39StN5nX6y28E36esxCb | Value:  zN0jL8m56gQ56DV39g6P17Y4AQ5SWLr
Index: 17 | Key:  sTYJv0HZXOid9xi834eKqZ6EOIn68bV | Value:  J7DYE3dS3LYJfb0mpr5p85uUW8Nd31B
Index: 18 | Key:  8j8Axp1ABO8ioja27f19eu38t2zEzYT | Value:  eQLPdP4T48vn7Go0Og5RipA158WLFBH
Index: 19 | Key:  6YQd825so4333CWPz6CsTZJ8LCiLra7 | Value:  25zNrG33i1A8GF9dD9Ez771qX24PP2S
Index: 20 | Key:  Vgw9poWyDX4D06s0XpW3Lm9CKukLM0N | Value:  01GCobNk0zUSUY7KSy163tJu9sCwl79
Index: 21 | Key:  1I6525g9ugfuUHs3J8m9T90eR0qyamO | Value:  90saoNHpomjPLH8F6quVT750Mz3O1yD
Index: 22 | Key:  59VTP7S5qkpb0O9Hf6i0ZPhvtEnU8Z0 | Value:  hR5Mi2Bw5V9lQfB92WWu0gqzla93P95
Index: 23 | Key:  3MF0YfRO92J6fG3ImCKGt9zYJpcM51w | Value:  jP3Gp4p6ctNjDD5RQbkbAwN7FeD0NX3
Index: 24 | Key:  7jxvIo02lXUQ959SScpq60nDye0D9J2 | Value:  MwJyKDJSIWSm3j573AGcJM7gW51r465
Index: 25 | Key:  zwjkaDLCB72X2dFQfIcIZ01FK56mQO1 | Value:  4Y02R6aSykczp1Zs6TvA2UP20ZFxY56
Index: 26 | Key:  Fxgh5ABTsmwRCb275Q1383G15VOd45v | Value:  gz7ol791iKgCMJZIC7TSEp4p74eriF6
Index: 27 | Key:  L2St24fMNolyO51F910w87Dhif0j7AI | Value:  NkGeh6L9znNu1c10B1MEL4y2khA317M
Index: 28 | Key:  Fu5a0Kf6t23qJHmmziYtm8Su6kIX4aF | Value:  42EYHemzcuGLNRV1Jh0CVuZTciB9cuO
Index: 29 | Key:  DDwg8Fk9TAKqNrON9BAnYDgjUpfJaWw | Value:  jFlrPmMse58Nul6mtP50LTNw72XMwBV
Index: 30 | Key:  7o0keTG3reXhY02XBlVmHX01qu52r9k | Value:  Hr46R638svonGd4l4lw41NYvjNns2JP
Index: 31 | Key:  10vO0W6qc2J6xYF3J0CeLJ86t1iN5AR | Value:  VM9H6G91BNssU6YB9Ri222YYW6hwiu3
Index: 32 | Key:  986iZO7nvv008v0dJ0GUA2wQTn645z9 | Value:  mkc6r4iapnrrX0R18P051MLGH4RI1uU
Index: 33 | Key:  Olg9dFGYW1J6HS4kg86HFiwP4vZ1CUo | Value:  1SVP2gT7YFFGk9eT0VbyoE9nHMI65It
Index: 34 | Key:  S0b8vtqYP5SPW11tp3hAoWwPKu3Iktv | Value:  smfVNWqTDWG9jj9Dzijehg1495P076c
Index: 35 | Key:  1E73K6D7SSQpTAqw4wEMA9Y0mryC4S3 | Value:  qVc6NMKRYNxDZI02t3LLlehl59GuiV8
Index: 36 | Key:  9pOot790qeSthhMNLFRqh0SF2vW88p9 | Value:  431HK46HrC0lYyYiU1QP7XyFszqnOR5
Index: 37 | Key:  uWFKzHoYx3WywJg2R3648g3R1Z79NFk | Value:  7qKjZrxTJ6F9JzN07Xrvpx4v6P0wc6b
Index: 38 | Key:  3wA1mNWgKgkZF3bTaEJ2PEyZAho8Y2a | Value:  sft3Hw99Nl3VV7LW2P7zfLC1K1NQIID
Index: 39 | Key:  Q9rnX2BOz6T20Tm9Y08FkLlS2X0n9qP | Value:  k03Waa7hJBu65SZjqT69ah5SXvww31b
Index: 40 | Key:  Kf38S90J6W13Tx9MtQ29E0MDX2nw6PN | Value:  fc45lprFAGEK2OAi2LnS06EnuSIz9x4
Index: 41 | Key:  KHZgQpt2Q044m7a3h17td2FMh21C09n | Value:  88xKqN36BJ8HA0fe10iuNv36M272939
Index: 42 | Key:  mGoGA9llnQ4qp948o9CCp3i4ITI7ePA | Value:  9BWU0a8L5rIj55P69zS7SF1XP56n21h
Index: 43 | Key:  zmM1xJB18wW677G38e719cwPq5tod6l | Value:  Z0Y4fff3umOxUXg8V07CGNDFX1FxC60
Index: 44 | Key:  ovLNfy4B9g0KozhV42M4QwG9NDNI7Q1 | Value:  OSrT2f4Z3O93jSeAA9643BCEziNeGTm
Index: 45 | Key:  f9CGlg5n5ZC7PQRao30s2ItL7jgdRlY | Value:  xTwI93w8Upxtar73jE913AEGoFofC9b
Index: 46 | Key:  xaWP42vV4iokZPo3UBfi2033B3DE3gX | Value:  FJvCXlET9o16DPzlweVxN6mCq4n78aZ
Index: 47 | Key:  adQYhSUf3cQ3wINQBySx3Ns2l3AnqHf | Value:  tOZjfIX72eE7ml4jVV5m9UTfyIOhFPo
Index: 48 | Key:  Pm2aBLmgJORK4a5I1g93n6V0C8HKSaX | Value:  EGqCvidqwZ8L21Yc9RTRyd327CLrpB3
Index: 49 | Key:  Jl05gebl2j43nx9lr19aiH7Kqd48Wr5 | Value:  z332mSLXP7XUghDKC8O25jT917O9H98
-----------After Inserting Dup Keys----------
The KV Table has following data:
Index: 0 | Key:  8QvX8J0YyBZzq5J3LY46sJmPdIS9BVS | Value:  k3iAL6z09kgH6629KCmgMWuDAY3FExT 8vp7grK7m54B2v5d3fvMipK69TA8792
Index: 1 | Key:  j920giTf0SSOohhVJ2Qz6BJ7uwlANCx | Value:  SY6V00m9cuoDyzNfeI82sgJ1U9d20du 8dzgvQHak8X7uNi45WTAfy8ycb2UsF5
Index: 2 | Key:  79Qo88GhZ620D8uiTI357snM8UeY93A | Value:  l8732bNm8798j192lJsUNx2xDVHxam7 8zE2p3zseq6p3nVU6999iOSt8vH1eVi
Index: 3 | Key:  a3wcN0bC44w0pjez13a51P0d980tLOh | Value:  rBoQ63YzXCJ488zN50H5tYeG65S1330 5w0nlm7bgj3vmHqrsojOXuO13N85gO0
Index: 4 | Key:  opUi5HkYNp52MX6nA5p6ah3GH2E16w5 | Value:  y5sWnXRC6T3shiO1yKUUQcZxKHDj792 223v4odr0Bst88Z0985a7NyqLLfVVqA
Index: 5 | Key:  XDOwPhf7iaP92jB6F4G47u06LBE757k | Value:  s5KGveo573hhRPkj4BmXh1Z4tyy66iE r25q376D51e6p40TwcO2655bBTut9V2
Index: 6 | Key:  V4so1wRg3gRmiuZIMD6e4wc109Qt5bf | Value:  ei7gQKNjYt0ZV7c2zhTMTh52hjXT8ZA XcR88kiho024furJSKprj2024967zge
Index: 7 | Key:  Gf3985jZ04n3gOp8X76m31mLp7jq0mX | Value:  2obU848z676O9z63711iwHMF3l9lxqi WWEIniaVGZFJrV2R16r9Y5ETDU9EI0w
Index: 8 | Key:  i0r8302Zr7vs9sQkZpyA67CA6R59Ctm | Value:  N525yGvjv1gi9PYchF1Pjkau34mIPRc uE27a7itCHI6mH95EkT3q7Hf4tuF5uC
Index: 9 | Key:  kkP4UpK3qS24LERso6mrex2VhO26V9k | Value:  8S0nZa8XB6Xji8p2IVio9zeNgt2xeo3 6BdsjOa9vmBjrSw320yI37a1YHQ38y7
Index: 10 | Key:  CVpeFkmH23KWa2BtIT2DyF0t5P3cHSe | Value:  Iy27hq8be77b7Wb8645Y0B9e3fq1um7 WvskjVOK9d1UmsL0Kel8v0rxd5P1834
Index: 11 | Key:  Cub1C73017u3akuGy9bth0yLz966RGc | Value:  6934EoJ5PMfmt42XuT6hHhd2h1J8fMa DL5q80yOBqK9eEIZaI4UzXsZhli595s
Index: 12 | Key:  DNZvMbX6kDfU9vCFJ1zGfyDvcF80vG0 | Value:  Zk39YDyVc5238wd4guu44LYUO41818C rDOqq5pMCr9w71cCqmy99V3T0XuA95e
Index: 13 | Key:  7ZK7eoScZfip79rU0Lm79GW3MDrL32G | Value:  GogkN4Cl5gW56Gk343WlwiZoh3bGGq5 bBEa3RGvI35sex3a65y1Wt51ZqA2xFy
Index: 14 | Key:  Xfu7An9G1FSJpUir1e4uuqh0K15jipJ | Value:  guXCcQsll6BBw1VK0862uAC3F9DMg92 Jmz40DW8i138z3r9D1M7MY26sCBS93s
Index: 15 | Key:  m663R4d6c4h3JbCyXn5lPgJ0LAg8v1p | Value:  Bqmbxm6CC8BXhzlIoZr0618JeBz6V2H bgi1r6L7Wwx4m14sahTyfuhLyw2BeW4
Index: 16 | Key:  0kC1714Sr5R39StN5nX6y28E36esxCb | Value:  zN0jL8m56gQ56DV39g6P17Y4AQ5SWLr m8jH1F6l1Ak6t2IZaYIHFmZi2P4Eg7g
Index: 17 | Key:  sTYJv0HZXOid9xi834eKqZ6EOIn68bV | Value:  J7DYE3dS3LYJfb0mpr5p85uUW8Nd31B PiBcw8c70Tb6kcdYcr34qm1Do15m9H1
Index: 18 | Key:  8j8Axp1ABO8ioja27f19eu38t2zEzYT | Value:  eQLPdP4T48vn7Go0Og5RipA158WLFBH 9gyVJ91qHO3gHLVgwll08WTgvRWdc2e
Index: 19 | Key:  6YQd825so4333CWPz6CsTZJ8LCiLra7 | Value:  25zNrG33i1A8GF9dD9Ez771qX24PP2S rbgVTT93PqXruTxNx6MDaPypofF60ZS
Index: 20 | Key:  Vgw9poWyDX4D06s0XpW3Lm9CKukLM0N | Value:  01GCobNk0zUSUY7KSy163tJu9sCwl79 86z13ydYTs6JT8j96AFs4hhbV4SYcvx
Index: 21 | Key:  1I6525g9ugfuUHs3J8m9T90eR0qyamO | Value:  90saoNHpomjPLH8F6quVT750Mz3O1yD 1ydd27ujZK1jVU923PT7OL13RoOhu18
Index: 22 | Key:  59VTP7S5qkpb0O9Hf6i0ZPhvtEnU8Z0 | Value:  hR5Mi2Bw5V9lQfB92WWu0gqzla93P95 e0d5YN7lK9FEyVK83RM4Lfl7O4rC07f
Index: 23 | Key:  3MF0YfRO92J6fG3ImCKGt9zYJpcM51w | Value:  jP3Gp4p6ctNjDD5RQbkbAwN7FeD0NX3 1277ZR8GuxB9XF8r539SPnZlsAZ344e
Index: 24 | Key:  7jxvIo02lXUQ959SScpq60nDye0D9J2 | Value:  MwJyKDJSIWSm3j573AGcJM7gW51r465 WJb851A0Lla0eHGhQ3bG4LfgXSd8wc3
Index: 25 | Key:  zwjkaDLCB72X2dFQfIcIZ01FK56mQO1 | Value:  4Y02R6aSykczp1Zs6TvA2UP20ZFxY56 gFIiMjmDTLDgxgt6P4v12npxvU9NNkI
Index: 26 | Key:  Fxgh5ABTsmwRCb275Q1383G15VOd45v | Value:  gz7ol791iKgCMJZIC7TSEp4p74eriF6 47FdK3SY0INiw45QS2ARaqawQOQnmMX
Index: 27 | Key:  L2St24fMNolyO51F910w87Dhif0j7AI | Value:  NkGeh6L9znNu1c10B1MEL4y2khA317M ti19Nm2VVqNG1qOcw737jbnEy2bgg5i
Index: 28 | Key:  Fu5a0Kf6t23qJHmmziYtm8Su6kIX4aF | Value:  42EYHemzcuGLNRV1Jh0CVuZTciB9cuO v0bV4UCP2A8W4s3ri7Zs0KU05sFc8cx
Index: 29 | Key:  DDwg8Fk9TAKqNrON9BAnYDgjUpfJaWw | Value:  jFlrPmMse58Nul6mtP50LTNw72XMwBV z6MK1992r5O0Rl65Lj1aQTw15yVb7z0
Index: 30 | Key:  7o0keTG3reXhY02XBlVmHX01qu52r9k | Value:  Hr46R638svonGd4l4lw41NYvjNns2JP fL93nRzZiC546o944g7vs8W96jSJEUG
Index: 31 | Key:  10vO0W6qc2J6xYF3J0CeLJ86t1iN5AR | Value:  VM9H6G91BNssU6YB9Ri222YYW6hwiu3 OL27y2A8h8075cyKAdbcmyTtP1c31mw
Index: 32 | Key:  986iZO7nvv008v0dJ0GUA2wQTn645z9 | Value:  mkc6r4iapnrrX0R18P051MLGH4RI1uU A99bBblwmf0v7Uf8ZV24o4yelU6Z8En
Index: 33 | Key:  Olg9dFGYW1J6HS4kg86HFiwP4vZ1CUo | Value:  1SVP2gT7YFFGk9eT0VbyoE9nHMI65It JqqX8Iaf2NHJ0qftdZvF2hjIX4O7o6f
Index: 34 | Key:  S0b8vtqYP5SPW11tp3hAoWwPKu3Iktv | Value:  smfVNWqTDWG9jj9Dzijehg1495P076c lk9bHm1tD1IRs70K9SUYUZbK4682mGK
Index: 35 | Key:  1E73K6D7SSQpTAqw4wEMA9Y0mryC4S3 | Value:  qVc6NMKRYNxDZI02t3LLlehl59GuiV8 067HLE7AT72g3Qp6f6OzL04roCVQ9SW
Index: 36 | Key:  9pOot790qeSthhMNLFRqh0SF2vW88p9 | Value:  431HK46HrC0lYyYiU1QP7XyFszqnOR5 QF1211GP5TvV5aL8dUqJoIJUeKU00D2
Index: 37 | Key:  uWFKzHoYx3WywJg2R3648g3R1Z79NFk | Value:  7qKjZrxTJ6F9JzN07Xrvpx4v6P0wc6b 888T1OL76vI4s9NOz8ofn781cYjXUB4
Index: 38 | Key:  3wA1mNWgKgkZF3bTaEJ2PEyZAho8Y2a | Value:  sft3Hw99Nl3VV7LW2P7zfLC1K1NQIID FfKomLN684Ww1VmG9939ZGuYsc35gEG
Index: 39 | Key:  Q9rnX2BOz6T20Tm9Y08FkLlS2X0n9qP | Value:  k03Waa7hJBu65SZjqT69ah5SXvww31b JKGUOnHDUpBAKmjxfNRdUR2eqw688IL
Index: 40 | Key:  Kf38S90J6W13Tx9MtQ29E0MDX2nw6PN | Value:  fc45lprFAGEK2OAi2LnS06EnuSIz9x4 4hIU43eVnC9KZ5Qzm0VA6Kc3We2QGHn
Index: 41 | Key:  KHZgQpt2Q044m7a3h17td2FMh21C09n | Value:  88xKqN36BJ8HA0fe10iuNv36M272939 Lkanc1Z5LIkiRfoMH5P3vC9eD2aGd7T
Index: 42 | Key:  mGoGA9llnQ4qp948o9CCp3i4ITI7ePA | Value:  9BWU0a8L5rIj55P69zS7SF1XP56n21h lvhL8RNf9F7G9fTb40P60Jt650oyOcQ
Index: 43 | Key:  zmM1xJB18wW677G38e719cwPq5tod6l | Value:  Z0Y4fff3umOxUXg8V07CGNDFX1FxC60 LwPJQCbS65ftTdu8ezl0z73U0kTCJNW
Index: 44 | Key:  ovLNfy4B9g0KozhV42M4QwG9NDNI7Q1 | Value:  OSrT2f4Z3O93jSeAA9643BCEziNeGTm 0p8wBBvN9T0lv359IlC7iKJ5bGJsm30
Index: 45 | Key:  f9CGlg5n5ZC7PQRao30s2ItL7jgdRlY | Value:  xTwI93w8Upxtar73jE913AEGoFofC9b rKE78QyFCkFh250VyX61bez57BhP5qD
Index: 46 | Key:  xaWP42vV4iokZPo3UBfi2033B3DE3gX | Value:  FJvCXlET9o16DPzlweVxN6mCq4n78aZ 44twf9CsFBQb744903FLKdqi0oQPJ8D
Index: 47 | Key:  adQYhSUf3cQ3wINQBySx3Ns2l3AnqHf | Value:  tOZjfIX72eE7ml4jVV5m9UTfyIOhFPo 11w2hy7bMUg33h0unTOty06X467G2R1
Index: 48 | Key:  Pm2aBLmgJORK4a5I1g93n6V0C8HKSaX | Value:  EGqCvidqwZ8L21Yc9RTRyd327CLrpB3 YQO7syAu4X8la12SQ43mGNm8F807veM
Index: 49 | Key:  Jl05gebl2j43nx9lr19aiH7Kqd48Wr5 | Value:  z332mSLXP7XUghDKC8O25jT917O9H98 e1uOI3C2W3Ojl9ZndM4EA5Q10BMSZh5
           Total Error Count: 0
-----------Attempting Write Using FIFO----------
Semaphore creation success
Shared memory creation success
-----------Before FIFO Insert---------
The KV Table has following data:
Index: 0 | Key:  rEpV99KGaEPON86af2IL4G3G5H6CNqj | Value:  fiZNp75rQsxAoVHHYzY07uQ6G8yPIWx
Index: 1 | Key:  fSP84n8xrEsan78o32TmS7xfr4d7B2b | Value:  4B6H2bPaA2hmgj15BkTj5u4s2rTZYkV
Index: 2 | Key:  kRNHBgSH11a8zIpb2G1Y1Zubj11XQ0O | Value:  R7wWJ8HA29jIqeC13ZFEd24LyI1Z0rJ
Index: 3 | Key:  gdT1gYj207zczO7br4900Z6XRUDVnG4 | Value:  T3dyc9xloxBcHB4HdGzve96yP941Zxq
Index: 4 | Key:  17Z2GWSgEM8Up3VZWJ4luPeGw3mi3y6 | Value:  d824IYXBOdkPgveJ02w81lJT8RgwTt9
Index: 5 | Key:  xgWrx1n9ASf0cSMpZVhTHT38JSk6xwr | Value:  s3MO0XV0Cm14xud2g2989Wqeb407FcH
Index: 6 | Key:  m592QSYT38KMc186n0QgqBpGM3r4V5R | Value:  F919Fkpp3ZmLsTS1nCXB6FXcHIyXnot
Index: 7 | Key:  l8pNNZM3BMklT6c6sWeLVCFX3DrxjUc | Value:  ZrR1OlOpx7Hz7j9Z9Ae1cc8sbHo2qcg
Index: 8 | Key:  XvMJ99VQ12vCm05hZ762Za1Ct8lM8nt | Value:  bvebk8c1e1x98lG2107yJ2Wp7Dtp4th
Index: 9 | Key:  bLN8Ou7XC33K2ZIXkyI9KWR7s9k7J48 | Value:  53410j41J34J190IBGJTtaikI9Qq28I
Index: 10 | Key:  9nH187bw9c7SY89iveF7nFs2O2f1L27 | Value:  00vR2WjL6X6XO3RBGZRGA78dd6GVJg5
Index: 11 | Key:  aAGu49LiR5SWyxXRS00Kas0czxSBs37 | Value:  7zV4440HzVePTwEEtE8lM5dn9aAcCKj
Index: 12 | Key:  J8I4zo855BQr5Bfu59wa4qLQt90d6Yr | Value:  ealI6q3OXBFjbF7X6M2gWgWWWNbr323
Index: 13 | Key:  92dVOX5JHjgP401i1Wk9ejyV0pu3HxM | Value:  PvW39AWi21A402152hs95yRC0y85z6l
Index: 14 | Key:  k0zFF7FEP93diAM4N0B9oA1GwHzdVky | Value:  p7325552905hWcBrvvs4B301Nf48fvN
Index: 15 | Key:  y3f9f1BNjzr7wd5NXGHPc320CnCh85z | Value:  JUTJX8RCbX7JLTW0VM74nAvBa9Z8Wxj
Index: 16 | Key:  4vgCYIo75m29W38o49KLuP5Y6nLN6dr | Value:  tQ6ZsQ5p5jP2YihY47TDR75Y6C3ZsuZ
Index: 17 | Key:  NET488rzlg6FdUpJK9Ew1Zo3KMN3cQ0 | Value:  148N0Jh9Y4jwJ9lxGqetoio4bgbfTUP
Index: 18 | Key:  gpOaRh62DVWf8qb61TgPVawZwl6tcCy | Value:  KPSdR6j43763VQ1OaKwlxNP79jRVJV8
Index: 19 | Key:  qPscRja3LRW89uH84D1bVsmvqOt32j9 | Value:  blYe1vWFif6nL5k5Vw2CfRtorb7RgKY
Index: 20 | Key:  EB1owqgL197u4ltmxGs8pK8yqmhRY7n | Value:  bM9n8A2B6Pyvitj3mk3I5S4dCqO8ALI
Index: 21 | Key:  hm2P19428zxHk6QVM639i5MK8L9ZO6p | Value:  Moj8677aAb9lFa5V9VSNGA4Z1hb9NSr
Index: 22 | Key:  9r4svTb7MGRW01N89zi2Y1tEGOyBv4Z | Value:  x20rBM6mIg2360Z0WruradYEccCG8mH
Index: 23 | Key:  k2vuhzYd9R74z1tY629mn7W55phqs05 | Value:  qLBA3NTj6Uwa13HyUM5ofCBOr0qmQoZ
Index: 24 | Key:  mjjIXo6e9dgwK3WV193PF6KuI8VRRF7 | Value:  O15qrp3obOBoBpenKedouCkia7ub9Ap
Index: 25 | Key:  IQ4aPuA6UUPbTX2tM1XYb0dBX84VJ7T | Value:  5tWyG0D0U1vC05LOSXRhAM3486nqZsz
